,name,is_closed,review_count,rating,price,postcode,distance
0,Le 4e Mur,False,99,4.5,$$,H2X 3K8,145.03062584949998
1,Les Deux Gamins,False,595,4.0,$$,H2X 1B7,546.8489417889465
2,La Distillerie No.1,False,314,4.5,$$,H2X 1H6,250.37165232075566
3,Randolph Pub Ludique,False,96,4.5,$$,H2X 3K8,146.93874545198923
4,Les 3 Brasseurs,False,101,3.5,$$,H2X 3K6,230.44905728031412
5,Pub l'Île Noire,False,60,4.0,$$,H2X 3K4,202.07118682846024
6,Cadet,False,113,4.5,$$$,H2X 2S8,736.9065123863892
7,Pub Quartier Latin,False,23,4.0,$$,H2X 1H6,229.8113747522009
8,Onoir,False,122,4.5,$$$,H2X 1B5,593.1888826231567
9,Abreuvoir Bar & Terrasse,False,25,4.0,$$,H2L 1N5,111.67498280616527
10,Maison Saint-Paul,False,99,4.5,$$$,H2Y 1H2,1293.979871967896
11,Le Psy Bar,False,8,5.0,$$,H2X 3K8,164.0804396201379
12,Le Red Tiger,False,135,4.0,$$,H2L 2A1,560.6590292087409
13,Pullman,False,204,4.0,$$,H2X 2H5,1115.7769353596286
14,Bistro à Jojo,False,22,4.0,$$,H2X 3K3,226.49513589259624
15,Ye Olde Orchard,False,53,4.0,$$,H2X 1S3,759.1305301187614
16,Café Gitana,False,61,3.5,$$,H2X 3K7,187.74055172179766
17,Bar Pamplemousse,False,44,4.0,$$,H2X 2S9,667.6233290400993
18,Arcade MTL,False,25,4.5,$,H2X 3K8,137.97650060026317
19,Ginkgo,False,75,4.0,$$,H2X 1L7,520.9609100952268
20,District 961,False,9,4.0,$$,H4L 2A6,441.1953235639151
21,L'Unik Resto Brasserie,False,1,5.0,$$,H4L,319.3828962364092
22,Broue Pub Brouhaha,False,9,4.0,$$,H2B 2A1,955.223557727946
23,Cafe Diablo,False,2,4.0,$$,H1Z 3H2,1027.3985463416493
24,Monkee's,False,4,4.5,$,H4E,948.1929732322834
25,L'Gros Luxe,False,29,3.0,$$,J4H 1E1,619.9722708992272
26,Bungalow Bar Salon,False,3,3.0,$$,J4H 1E5,486.3388519795239
27,Barachico,False,4,3.5,$$,J4H 1C6,910.7972911860519
28,Le Joker pub ludique,False,2,4.5,$$,J4J 1J9,591.0634857835105
29,Le Trèfle,False,35,4.0,$$,H1W 1T1,495.8428056628778
30,Madame Smith,False,5,3.5,$$,H1W 1T3,374.2680069136415
31,Le Blind Pig,False,25,3.5,$$,H1W 1S6,597.8666030380338
32,Supernat,False,1,5.0,$$,H1V 1X9,526.3825485540362
33,El Jumelgi,False,1,4.0,$,H1W 2G5,808.2672791081438
34,Resto-Bar le Pick Up,False,2,4.0,$$,H1W 1S3,802.1383029313107
35,Les Jus Kanasuk,False,2,3.5,$$,H1W 1R6,1046.9102603333965
36,McCarold's,False,54,3.5,$$,H3T 1Y5,1092.988764530911
37,Zeppelin,False,9,4.0,$$,H3T 1M1,1073.9675595608155
38,Posher,False,24,3.0,$$,H3T 1Y7,1087.5836460769285
39,La Retenue,False,1,4.0,$,H3T 1Y8,869.9068361520931
40,La Maisonnee,False,8,3.0,$$,H3T 1X2,1063.984550678165
41,La Brunante,False,2,3.0,$,H3T 1N8,1163.5549441128587
42,Ichigo Ichie,False,116,4.5,$$,H2W 1E9,769.1806553863977
43,Barranco MTL,False,61,4.5,$$,H2J 2L3,926.6250270401974
