,name,postcode,distance
0,Resto-bar Capucine - Nord-Est de Montréal,,246
1,Piano Bar la Belle Epoque,H1G 2V6,661
2,Cafe liana bar & grill,H1E 1M4,809
3,La Veranda,H1G 2V5,960
4,Le Saint Bock,H2X 3K4,132
5,La Distillerie,H2X 1H6,268
6,Le 4e Mur,H2X 3K8,132
7,Arcade MTL,H2X 3K8,132
8,Saint-Houblon,H2X 3K3,301
9,Pub l'Ile Noire,H2X 3K4,208
10,Cadet,H2X 2S8,741
11,Brasserie Artisanale l'Amère a Boire Inc,H2X 3K8,149
12,Renard,H2L 2H2,718
13,Patrick'S Pub Irlandais,H2X 3K4,158
14,Brasserie l'Unik,,321
15,Kana Taverne Ltée,H4L 1J4,716
16,Snookers Billiards,H4K 1N3,634
17,Broue Pub Brouhaha Papineau,H2B 2A1,965
18,Sauve Bar des Sportifs,H2B 1A3,440
19,Bar Brewskis,H2B 1J3,924
20,Resto-Bar Gelbison,H2B 1J9,951
21,Monkees Resto Bar,H4E 3J2,949
22,Brasserie du Passant Inc,J4K 2T4,263
23,Taverne Renaud,J4K 1C9,550
24,Resto-pub Chez Vincent,J4H 1M6,609
25,Bungalow Bar Salon,J4H 1E5,485
26,Barachico,J4H 1E7,414
27,La Distillerie No.4,J4H 1C7,796
28,Brasserie Tremblay,J4H 3H9,976
29,Joker Pub Ludique Longueuil,J4J 3W6,587
30,Le 1286,J4J 3W6,743
31,Tastea,J4J 3X1,786
32,Resto Bar le Surf,J4J 3X3,852
33,Suite 903,H3E 2A5,548
34,Madame Smith,H1W 1T3,370
35,L'Espace Public-Brasseurs de Quartier,H1W 1R7,926
36,Le Blind Pig,H1W 1S6,604
37,Le Trèfle - Taverne Irlandaise,H1W 1T1,497
38,Bar le Bureau,H1V 1Y1,501
39,Bar l'Assemblée,H1V 1Y3,519
40,Taverne l'Escale,H1V 1Y6,522
41,Loupblond,H1V 1Z1,615
42,Funki Munki,,729
43,Brasserie de Lasalle Enr,H1V 1K2,168
44,Bar Vegas Lounge,H3S 2B2,751
45,La Retenue,H3T 1Y8,848
46,Moist Club,H3S 1V8,583
47,La Retenue Bière et Amusement,,856
48,Pub Pit Caribou,H2J 2J4,301
49,Rouge Gorge,H2J 1Y1,488
50,Pub West Shefford,H2J 1Z2,584
51,La Distillerie No2,H2H 1J7,919
52,Bar Plan B,H2T 1P8,944
53,Cafe-Bar le Boudoir,H2J 1X1,637
54,Barraca Rhumerie,H2J 1X8,491
55,Fitzroy,H2J 1W6,747
56,A Bar,H2W 1E4,954
57,Aux Verres Stérilisés Inc,H2J 2H6,479
58,Karaoke Maniac,H1A 0A1,136
59,Bistro du Jardin,H1A 1R9,958
60,Cold Room,H2Y 1G8,162
61,Terrasse Place d'Armes,H2Y 2X6,275
62,Modavie,H2Y 1Y6,210
63,Perché,H2Y 1E7,174
64,Pub BreWskey,H2Y 1H2,376
65,Pub Wolf & Workman,H2Y 1Z5,388
66,Bar le Mal Nécessaire,H2Z 1J5,499
67,BEVO Bar + Pizzeria,H2Y 3A5,158
68,Boho,H2Y 2T3,443
